ID,FECHA,TIPO,MONTO,MONTO PREVIO,ORDEN ID,NUMERO DE GUIA,DESCRIPCIÓN
44742048,20-12-2023 00:31,ENTRADA,48845,1064869.58,12580278,014133981337,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12580278* GUIA: *014133981337*
44742045,20-12-2023 00:31,ENTRADA,48845,1016024.58,12559661,014133982013,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12559661* GUIA: *014133982013*
44742042,20-12-2023 00:31,ENTRADA,48845,967179.58,12580385,014133998350,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12580385* GUIA: *014133998350*
44742039,20-12-2023 00:31,ENTRADA,48845,918334.58,12574253,014133981545,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12574253* GUIA: *014133981545*
44742036,20-12-2023 00:31,ENTRADA,72345,845989.58,12577357,014133981455,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12577357* GUIA: *014133981455*
44742033,20-12-2023 00:31,ENTRADA,45505,800484.58,12563286,014133981910,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12563286* GUIA: *014133981910*
44742030,20-12-2023 00:31,ENTRADA,48845,751639.58,12564690,014133981829,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12564690* GUIA: *014133981829*
44742027,20-12-2023 00:31,ENTRADA,48845,702794.58,12559782,014133982009,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12559782* GUIA: *014133982009*
44742024,20-12-2023 00:31,ENTRADA,47145,655649.58,12567211,014133981738,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12567211* GUIA: *014133981738*
44742021,20-12-2023 00:31,ENTRADA,48845,606804.58,12501981,014133984568,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12501981* GUIA: *014133984568*
44742018,20-12-2023 00:31,ENTRADA,39705,567099.58,12030774,034046417878,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12030774* GUIA: *034046417878*
44742015,20-12-2023 00:31,ENTRADA,39705,527394.58,12030795,034046417876,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12030795* GUIA: *034046417876*
44611311,19-12-2023 02:02,ENTRADA,45505,481889.58,12500979,014133906336,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12500979* GUIA: *014133906336*
44589305,19-12-2023 00:19,ENTRADA,41457,440432.58,12502692,240008050408,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12502692* GUIA: *240008050408*
44589302,19-12-2023 00:19,ENTRADA,103750,336682.58,12502897,014133984564,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12502897* GUIA: *014133984564*
44529229,18-12-2023 00:06,ENTRADA,99669,237013.58,12566884,2202656035,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12566884* GUIA: *2202656035*
44466759,17-12-2023 00:14,ENTRADA,48845,188168.58,12501439,014133908444,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12501439* GUIA: *014133908444*
44466756,17-12-2023 00:14,ENTRADA,94364,93804.58,12501641,240008048838,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12501641* GUIA: *240008048838*
44406307,16-12-2023 19:47,SALIDA,46660,140464.58,12615076,014134018298,SALIDA POR NUEVA ORDEN: 12615076
44338060,16-12-2023 02:02,ENTRADA,47145,93319.58,12500561,014133906361,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12500561* GUIA: *014133906361*
44338057,16-12-2023 02:02,ENTRADA,48845,44474.58,12503102,014133908393,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 12503102* GUIA: *014133908393*
43955524,13-12-2023 11:39,SALIDA,49800,94274.58,12459597,014133875153,SALIDA POR NUEVA ORDEN: 12459597
43955271,13-12-2023 11:29,ENTRADA,90000,4274.58,,,ENTRADA POR TRANSFERENCIA DE WALLET DESDE EL USUARIO feacevedo5@misena.edu.co
42947839,04-12-2023 10:31,ENTRADA,25000,-20725.42,,,ENTRADA POR TRANSFERENCIA DE WALLET DESDE EL USUARIO juanda2494@gmail.com
42946128,04-12-2023 09:53,ENTRADA,20000,-40725.42,,,ENTRADA POR TRANSFERENCIA DE WALLET DESDE EL USUARIO feacevedo5@misena.edu.co
42885357,03-12-2023 00:10,ENTRADA,24734,-65459.42,9177601,2196086442,ENTRADA POR GANANCIA EN LA ORDEN COMO DROPSHIPPER: 9177601* GUIA: *2196086442*
42720638,01-12-2023 20:26,SALIDA,12500,-52959.42,,,SALIDA POR MANTENIMIENTO MENSUAL TARJETA VIRTUAL ID: 233 UUID:7c1399ee-3f97-49dc-9136-9fc5e590126c
